Student_ID,Major,College,Passed Credits,Student_Level,Eligible_Courses_List
STU0026,Finance,CBA,72,3,"['FIN320', 'FIN330', 'FIN365', 'MIS200', 'FIN361', 'FIN321', 'FIN304', 'ECON330', 'FIN327', 'ECON380', 'FIN351', 'FIN380', 'ECON403', 'FIN350', 'FIN422']"
STU0001,English Education,CAS,113,4,"['ENGL271', 'ENGL300', 'ENGL321', 'ENGL495', 'ENGL421', 'EDU260', 'EDU261', 'ENGL360', 'ENGL200', 'ENGL371', 'ENGL302', 'EDU262', 'ENGL222', 'EDU350']"
STU0005,Finance,CBA,72,3,"['FIN330', 'MGMT241', 'FIN365', 'MIS200', 'FIN361', 'FIN352', 'FIN304', 'ECON481', 'ECON330', 'FIN498', 'FIN327', 'FIN380', 'ECON403', 'FIN350', 'ECON310', 'FIN359', 'FIN390', 'MGMT201', 'FIN341', 'FIN422']"
STU0027,English Education,CAS,122,4,"['ENGL271', 'ENGL300', 'ENGL321', 'ENGL495', 'ENGL421', 'EDU260', 'ENGL360', 'ENGL200', 'ENGL371', 'POLI190', 'ENGL302', 'EDU262', 'ENGL222', 'EDU350']"
STU0002,International Business,CBA,93,3,"['MGMT321', 'MGMT361', 'MGMT383', 'MGMT481', 'MGMT471', 'MGMT331', 'MATH130', 'MGMT499', 'FIN351', 'MGMT341', 'MGMT315', 'MGMT497', 'MGMT432', 'MGMT453', 'CBA441', 'MGMT484', 'MIS446']"
STU0006,Finance,CBA,93,3,"['FIN330', 'FIN365', 'FIN361', 'FIN352', 'MGMT481', 'ECON481', 'ECON330', 'FIN498', 'FIN499', 'FIN380', 'ECON403', 'FIN359', 'CBA441', 'FIN391', 'FIN341', 'FIN422']"
STU0017,Public relations & Advertising,CAS,87,3,"['MCM305', 'MCM441', 'MCM411', 'MCM455', 'MCM212', 'MCM106']"
STU0018,International Business,CBA,102,4,"['MGMT495', 'MGMT301', 'MIS350', 'MGMT451', 'MGMT422', 'MIS443', 'MGMT361', 'MGMT371', 'MGMT421', 'MGMT383', 'MGMT324', 'MGMT471', 'MGMT331', 'MGMT482', 'MGMT499', 'MGMT381', 'MRKT480', 'FIN351', 'MGMT315', 'MGMT312', 'MGMT432', 'MGMT453', 'CBA441', 'MIS446', 'MGMT325']"
STU0019,Public relations & Advertising,CAS,45,2,"['MCM305', 'MCM209', 'MCM212', 'MCM341', 'MCM106', 'MATH120', 'MCM241']"
STU0007,English Literature,CAS,93,4,"['ENGL451', 'ENGL447', 'ENGL477', 'ENGL271', 'ENGL300', 'ENGL448', 'ENGL495', 'ENGL456', 'ENGL454', 'ENGL452', 'ENGL481', 'ENGL371', 'ENGL429', 'ENGL472', 'ENGL450', 'ENGL449', 'ENGL453', 'ENGL444', 'ENGL476', 'ENGL433', 'ENGL461', 'ENGL474']"
STU0003,Mgmt & Organizational Behavior,CBA,39,2,"['MIS200', 'MGMT321', 'MGMT361', 'MGMT371', 'MGMT383', 'MGMT488', 'MGMT441', 'MGMT331', 'MGMT351', 'MGMT341', 'MGMT315', 'ENGL110', 'MRKT460', 'MGMT484']"
STU0020,Mgmt & Organizational Behavior,CBA,118,4,"['MGMT495', 'MIS350', 'MGMT422', 'FIN301', 'MGMT421', 'MGMT383', 'MGMT324', 'MGMT331', 'MGMT482', 'MATH130', 'MGMT499', 'CBA499', 'MGMT315', 'MGMT312', 'MGMT432', 'MRKT460', 'MGMT453', 'CBA441', 'MIS446']"
STU0008,International Business,CBA,42,1,"['MRKT201', 'MGMT301', 'MIS350', 'ECON102', 'ENGL201', 'MGMT321', 'MGMT361', 'MGMT371', 'FIN301', 'MGMT488', 'MGMT441', 'MGMT471', 'MGMT331', 'MGMT351', 'ECON380', 'MGMT341', 'ACCT211', 'MGMT315', 'MGMT432', 'MGMT484', 'MIS446']"
